iter	Passed	Remaining
285	294	735
286	294	732
287	295	730
288	296	728
289	296	726
290	297	723
291	297	721
292	298	719
293	298	717
294	299	715
295	299	712
296	300	710
297	300	708
298	301	706
299	301	704
300	302	702
301	303	700
302	303	698
303	304	696
304	304	694
305	305	692
306	305	690
307	306	688
308	306	686
309	307	684
310	308	682
311	308	680
312	308	678
313	309	676
314	310	674
315	310	672
316	311	670
317	311	668
318	312	666
319	312	664
320	313	662
321	313	660
322	314	658
323	314	656
324	315	654
325	315	652
326	316	651
327	316	649
328	317	647
329	317	645
330	318	643
331	318	641
332	319	639
333	319	638
334	320	636
335	320	634
336	321	632
337	321	630
338	322	628
339	323	627
340	323	625
341	324	623
342	324	621
343	325	620
344	325	618
345	326	616
346	326	614
347	327	613
348	327	611
349	328	609
350	328	607
351	329	606
352	330	605
353	330	603
354	331	601
355	331	599
356	332	598
357	332	596
358	333	595
359	333	593
360	334	592
361	335	590
362	335	588
363	336	587
364	336	585
365	337	583
366	337	582
367	338	580
368	338	579
369	339	577
370	339	575
371	340	574
372	340	572
373	341	571
374	341	569
375	342	568
376	342	566
377	343	565
378	344	563
379	344	562
380	345	560
381	345	559
382	346	558
383	346	556
384	347	555
385	348	553
386	348	552
387	349	550
388	349	549
389	350	547
390	350	546
391	351	544
392	351	543
393	352	541
394	352	540
395	353	539
396	353	537
397	354	536
398	355	534
399	355	533
400	356	532
401	356	530
402	357	529
403	357	528
404	358	526
405	358	525
406	359	523
407	360	522
408	360	521
409	361	519
410	361	518
411	362	516
412	362	515
413	363	513
414	363	512
415	364	511
416	364	510
417	365	508
418	365	507
419	366	506
420	367	504
421	367	503
422	368	502
423	368	500
424	369	499
425	369	497
426	370	496
427	370	495
428	371	493
429	371	492
430	372	491
431	372	490
432	373	488
433	373	487
434	374	486
435	374	484
436	375	483
437	375	482
438	376	481
439	377	479
440	377	478
441	378	477
442	378	476
443	379	475
444	379	473
445	380	472
446	381	471
447	381	470
448	382	469
449	382	467
450	383	466
451	384	465
452	384	464
453	385	463
454	386	462
455	386	461
456	387	460
457	387	459
458	388	457
459	389	456
460	389	455
461	390	454
462	390	453
463	391	452
464	391	450
465	392	449
466	393	448
467	393	447
468	394	446
469	394	445
470	395	444
471	396	443
472	397	442
473	397	441
474	398	440
475	399	439
476	399	438
477	400	437
478	400	435
479	401	434
480	402	433
481	402	432
482	403	431
483	403	430
484	404	429
485	405	428
486	405	427
487	406	426
488	407	425
489	407	424
490	408	423
491	408	422
492	409	421
493	410	420
494	410	419
495	411	417
496	411	416
497	412	415
498	413	414
499	413	413
500	414	412
501	414	411
502	415	410
503	416	409
504	416	408
505	417	407
506	418	406
507	418	405
508	419	404
509	420	403
510	420	402
511	421	401
512	421	400
513	422	399
514	423	398
515	423	397
516	424	396
517	425	395
518	425	394
519	426	393
520	426	392
521	427	391
522	428	390
523	428	389
524	429	388
525	430	387
526	430	386
527	431	385
528	432	384
529	432	383
530	433	382
531	433	381
532	434	380
533	435	379
534	435	378
535	436	377
536	436	376
537	437	375
538	438	374
539	438	373
540	439	372
541	439	371
542	440	370
543	441	369
544	441	368
545	442	367
546	442	366
547	443	365
548	443	364
549	444	363
550	445	362
551	445	361
552	446	360
553	446	359
554	447	358
555	447	357
556	448	356
557	449	355
558	449	354
559	450	353
560	450	352
561	451	351
562	452	350
563	452	349
564	453	348
565	453	347
566	454	346
567	454	345
568	455	344
569	455	343
570	456	342
571	457	341
572	457	340
573	458	340
574	458	339
575	459	338
576	460	337
577	460	336
578	461	335
579	461	334
580	462	333
581	462	332
582	463	331
583	464	330
584	464	329
585	465	328
586	465	327
587	466	326
588	466	325
589	467	324
590	467	323
591	468	322
592	468	321
593	469	320
594	470	320
595	470	319
596	471	318
597	471	317
598	472	316
599	473	315
600	473	314
601	474	313
602	474	312
603	475	311
604	475	310
605	476	309
606	477	308
607	477	307
608	478	307
609	478	306
610	479	305
611	480	304
612	480	303
613	481	302
614	481	301
615	482	300
616	483	299
617	483	298
618	484	298
619	484	297
620	485	296
621	485	295
622	486	294
623	486	293
624	487	292
625	487	291
626	488	290
627	488	289
628	489	288
629	489	287
630	490	286
631	491	285
632	491	285
633	492	284
634	492	283
635	493	282
636	494	281
637	494	280
638	495	279
639	495	278
640	496	278
641	496	277
642	497	276
643	498	275
644	498	274
645	499	273
646	499	272
647	500	271
648	501	270
649	501	270
650	502	269
651	502	268
652	503	267
653	503	266
654	504	265
655	505	264
656	505	264
657	506	263
658	506	262
659	507	261
660	507	260
661	508	259
662	509	258
663	509	257
664	510	256
665	510	256
666	511	255
667	512	254
668	512	253
669	513	252
670	513	252
671	514	251
672	514	250
673	515	249
674	515	248
675	516	247
676	517	246
677	517	245
678	518	244
679	518	244
680	519	243
681	519	242
682	520	241
683	520	240
684	521	239
685	521	238
686	522	238
687	523	237
688	523	236
689	524	235
690	524	234
691	525	233
692	525	232
693	526	232
694	526	231
695	527	230
696	527	229
697	528	228
698	528	227
699	529	226
700	529	226
701	530	225
702	530	224
703	531	223
704	532	222
705	532	221
706	533	220
707	533	220
708	534	219
709	534	218
710	535	217
711	535	216
712	536	215
713	536	215
714	537	214
715	537	213
716	538	212
717	538	211
718	539	210
719	539	209
720	540	209
721	541	208
722	541	207
723	541	206
724	542	205
725	543	204
726	543	204
727	544	203
728	544	202
729	545	201
730	545	200
731	546	200
732	546	199
733	547	198
734	547	197
735	548	196
736	548	195
737	549	195
738	549	194
739	550	193
740	550	192
741	551	191
742	551	190
743	552	190
744	553	189
745	553	188
746	554	187
747	554	186
748	555	186
749	555	185
750	556	184
751	557	183
752	557	182
753	557	182
754	558	181
755	559	180
756	559	179
757	560	178
758	560	177
759	561	177
760	561	176
761	562	175
762	562	174
763	563	174
764	563	173
765	564	172
766	565	171
767	565	170
768	566	170
769	566	169
770	567	168
771	568	167
772	568	166
773	569	166
774	569	165
775	570	164
776	570	163
777	571	162
778	571	162
779	572	161
780	572	160
781	573	159
782	574	159
783	574	158
784	575	157
785	575	156
786	576	155
787	576	155
788	577	154
789	577	153
790	578	152
791	578	151
792	579	151
793	579	150
794	580	149
795	580	148
796	581	148
797	581	147
798	582	146
799	582	145
800	583	144
801	584	144
802	584	143
803	585	142
804	585	141
805	586	141
806	586	140
807	587	139
808	587	138
809	588	137
810	588	137
811	589	136
812	589	135
813	590	134
814	590	134
815	591	133
816	591	132
817	592	131
818	592	130
819	593	130
820	593	129
821	594	128
822	595	127
823	595	127
824	596	126
825	596	125
826	597	124
827	597	124
828	598	123
829	598	122
830	599	121
831	599	121
832	600	120
833	600	119
834	601	118
835	601	118
836	602	117
837	602	116
838	603	115
839	603	115
840	604	114
841	604	113
842	605	112
843	605	112
844	606	111
845	606	110
846	607	109
847	607	108
848	608	108
849	609	107
850	609	106
851	610	105
852	610	105
853	611	104
854	611	103
855	612	102
856	612	102
857	613	101
858	613	100
859	614	100
860	615	99
861	615	98
862	616	97
863	616	97
864	617	96
865	617	95
866	618	94
867	619	94
868	619	93
869	620	92
870	620	91
871	621	91
872	621	90
873	622	89
874	622	88
875	623	88
876	624	87
877	624	86
878	625	86
879	626	85
880	626	84
881	627	83
882	628	83
883	628	82
884	629	81
885	629	81
886	630	80
887	630	79
888	631	78
889	632	78
890	632	77
891	633	76
892	633	75
893	634	75
894	635	74
895	635	73
896	636	73
897	636	72
898	637	71
899	637	70
900	638	70
901	638	69
902	639	68
903	640	67
904	640	67
905	641	66
906	641	65
907	642	65
908	642	64
909	643	63
910	643	62
911	644	62
912	644	61
913	645	60
914	645	59
915	646	59
916	646	58
917	647	57
918	647	57
919	648	56
920	648	55
921	649	54
922	649	54
923	650	53
924	650	52
925	651	52
926	651	51
927	652	50
928	653	49
929	653	49
930	654	48
931	654	47
932	655	47
933	655	46
934	656	45
935	657	44
936	657	44
937	658	43
938	658	42
939	659	42
940	659	41
941	660	40
942	660	39
943	661	39
944	661	38
945	662	37
946	662	37
947	663	36
948	663	35
949	664	34
950	664	34
951	665	33
952	666	32
953	666	32
954	667	31
955	668	30
956	668	30
957	669	29
958	669	28
959	670	27
960	671	27
961	671	26
962	672	25
963	672	25
964	673	24
965	673	23
966	674	23
967	675	22
968	675	21
969	676	20
970	677	20
971	677	19
972	678	18
973	678	18
974	679	17
975	680	16
976	680	16
977	681	15
978	681	14
979	682	13
980	683	13
981	683	12
982	684	11
983	684	11
984	685	10
985	686	9
986	686	9
987	687	8
988	687	7
989	688	6
990	688	6
991	689	5
992	689	4
993	690	4
994	691	3
995	691	2
996	692	2
997	692	1
998	693	0
999	693	0
